birth_1,birth_2,death,state_rate
3.645942211151e-01,9.296153783798e-01,1.464884281158e-01,7.308161258698e-02
9.190427064896e-01,4.269766807556e-02,2.017819881439e-02,5.557537078857e-03
7.054352760315e-01,7.679409980774e-01,9.964978694916e-02,7.471072673798e-02
1.332424879074e-01,2.745316028595e-01,1.326271295547e-01,3.721916675568e-02
2.848154306412e-01,1.018112897873e-01,4.620397090912e-02,5.878305435181e-02
2.294350862503e-01,8.635079860687e-01,7.140028476715e-02,4.501116275787e-02
1.420799493790e-01,8.417568206787e-01,1.366856098175e-01,5.781865119934e-02
3.870663642883e-01,7.645049095154e-01,1.725971698761e-02,2.520120143890e-02
1.234555244446e-01,4.243040084839e-02,3.302848339081e-02,7.150208950043e-02
9.442372322083e-01,4.021667242050e-01,7.057929039001e-02,6.013774871826e-02
5.420815944672e-01,3.441936969757e-01,2.026374340057e-01,5.751669406891e-02
2.273325920105e-01,4.735275506973e-01,8.520901203156e-02,7.909810543060e-02
9.851195812225e-01,9.564561843872e-01,1.382039785385e-01,4.481732845306e-02
4.846272468567e-01,3.585801124573e-01,1.512268781662e-01,2.462029457092e-02
1.602411270142e-03,2.819836139679e-01,1.270174980164e-03,9.439027309418e-02
